9F191809|Achievements.lua
1862559B|AI.lua
5A327A5F|Alcove.lua
C44C442B|Altar.lua
79338B89|Ambush.lua
666FE261|Arch.lua
A31CF8F1|assets/animations/effects/ice_shards.animation
EF8D10FC|assets/animations/env/door_pullchain.animation
40F013C2|assets/animations/env/dungeon_pit_trapdoor_close.animation
587914A6|assets/animations/env/dungeon_pit_trapdoor_open.animation
42DEDBB5|assets/animations/env/dungeon_pressure_plate_down.animation
EBEEF1CC|assets/animations/env/dungeon_pressure_plate_up.animation
A3CEC5E1|assets/animations/env/dungeon_secret_button_large_press.animation
842C6305|assets/animations/env/dungeon_secret_button_small_press.animation
C6006AC3|assets/animations/env/healing_crystal_spin.animation
F840E1BA|assets/animations/env/lever_down.animation
DAF4F81B|assets/animations/env/lever_up.animation
8716205E|assets/animations/env/prison_door_button_press.animation
E7F3741F|assets/animations/env/prison_pit_trapdoor_close.animation
F3B14B5D|assets/animations/env/prison_pit_trapdoor_open.animation
D58C286A|assets/animations/env/prison_pressure_plate_down.animation
ACEDAEEB|assets/animations/env/prison_pressure_plate_up.animation
ACF991BA|assets/animations/env/prison_secret_button_small_press.animation
9AA92E79|assets/animations/env/temple_pit_trapdoor_close.animation
ACFFBDBF|assets/animations/env/temple_pit_trapdoor_open.animation
3AFF3390|assets/animations/env/temple_pressure_plate_down.animation
3FDD1475|assets/animations/env/temple_pressure_plate_up.animation
D12F48B8|assets/animations/env/temple_secret_button_large_press.animation
FF31F6B0|assets/animations/env/temple_secret_button_small_press.animation
8428F7BF|assets/animations/env/temple_secret_button_tiny_press.animation
0AC99A74|assets/animations/env/wall_button_press.animation
73C55871|assets/animations/monsters/cave_crab/cave_crab_attack.animation
87114D99|assets/animations/monsters/cave_crab/cave_crab_get_hit_back.animation
192EB893|assets/animations/monsters/cave_crab/cave_crab_get_hit_front_left.animation
EF63D770|assets/animations/monsters/cave_crab/cave_crab_get_hit_front_right.animation
F384B62F|assets/animations/monsters/cave_crab/cave_crab_get_hit_left.animation
BD0D3D34|assets/animations/monsters/cave_crab/cave_crab_get_hit_right.animation
C19C1F7F|assets/animations/monsters/cave_crab/cave_crab_idle.animation
290A7D4A|assets/animations/monsters/cave_crab/cave_crab_strafe_left.animation
5EE37223|assets/animations/monsters/cave_crab/cave_crab_strafe_right.animation
3E1868F6|assets/animations/monsters/cave_crab/cave_crab_turn_left.animation
95CB27A7|assets/animations/monsters/cave_crab/cave_crab_turn_right.animation
9E1FA0A8|assets/animations/monsters/cave_crab/cave_crab_walk.animation
3B7EBABA|assets/animations/monsters/cave_crab/cave_crab_walk_back.animation
9F8D6D65|assets/animations/monsters/crowern/crowern_attack.animation
85864A33|assets/animations/monsters/crowern/crowern_attack_stay.animation
9070BEDE|assets/animations/monsters/crowern/crowern_fly.animation
683B44D5|assets/animations/monsters/crowern/crowern_get_hit.animation
88B8F60D|assets/animations/monsters/crowern/crowern_get_hit_back.animation
5F5788DF|assets/animations/monsters/crowern/crowern_get_hit_front_left.animation
ADFBA8A4|assets/animations/monsters/crowern/crowern_get_hit_front_right.animation
8817A7F3|assets/animations/monsters/crowern/crowern_get_hit_left.animation
385C60D0|assets/animations/monsters/crowern/crowern_get_hit_right.animation
DA1645CB|assets/animations/monsters/crowern/crowern_idle.animation
